-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/bb3ff9270d99b568d95bdc4c1b85dd74/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/4f21ed9f162ad02cf94b3d3478cd4ce4/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/4f21ed9f162ad02cf94b3d3478cd4ce4/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/e960f662a8d7da7b038a2290a827b1b2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/e960f662a8d7da7b038a2290a827b1b2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/3cd35ab2be960e9ed891debb1043256e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/3cd35ab2be960e9ed891debb1043256e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/fecb1bcf153d38c791bf18f8013d387c/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/fecb1bcf153d38c791bf18f8013d387c/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/ef0a2c624b0ab5a9b36191a4c9328d4a/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/ef0a2c624b0ab5a9b36191a4c9328d4a/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4619123d39691a3ef1f9c06eba331950/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4619123d39691a3ef1f9c06eba331950/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/b363dc27835551f348c490742939abff/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/b363dc27835551f348c490742939abff/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/1f864c8f052926b3882446cc52ed9227/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/1f864c8f052926b3882446cc52ed9227/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/0c34009913e337ca8748e7c1b4e13cbd/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/0c34009913e337ca8748e7c1b4e13cbd/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8c58d77c3fb4ede74ca99e6bddf26020/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8c58d77c3fb4ede74ca99e6bddf26020/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/79223dd3adb5461cfdff6eeee946539d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/79223dd3adb5461cfdff6eeee946539d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/6675e775984a8a9d7ebad48f0745ee20/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/6675e775984a8a9d7ebad48f0745ee20/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/894cafe700bf0880001eeeae100fb284/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/894cafe700bf0880001eeeae100fb284/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/7332637b40b9cc577e0ab1f21ea0020e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/7332637b40b9cc577e0ab1f21ea0020e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/88afc32d09b6c861f57f34a6f53e0db0/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/88afc32d09b6c861f57f34a6f53e0db0/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/mac/.gradle/caches/8.11.1/transforms/416469844c0e0ef81a8b790dfc5f8a77/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/mac/.gradle/caches/8.11.1/transforms/416469844c0e0ef81a8b790dfc5f8a77/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/3fb568af462f3771767ca41cc9def8b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/3fb568af462f3771767ca41cc9def8b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/266cbde4f7ee49bf84c8facfda492343/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/266cbde4f7ee49bf84c8facfda492343/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/544f86193aa9d8ebf2553a7f6face386/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/544f86193aa9d8ebf2553a7f6face386/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/664e84fdde9c5531a569fa999c368e6a/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/664e84fdde9c5531a569fa999c368e6a/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2b7896ec33b9e311ee4ac23bf98891a6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2b7896ec33b9e311ee4ac23bf98891a6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/91b631574137fe0b1110df11d7ac00ee/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/91b631574137fe0b1110df11d7ac00ee/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.16.0] /Users/mac/.gradle/caches/8.11.1/transforms/9b9bc56b731f3405d46255f829b3156f/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/mac/.gradle/caches/8.11.1/transforms/9b9bc56b731f3405d46255f829b3156f/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/d965be84eee0f6ea5c54d67151b9e0b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/d965be84eee0f6ea5c54d67151b9e0b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/9e6409ce2ca31e6441346e886dc469d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/9e6409ce2ca31e6441346e886dc469d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/05815d9f64216eb2400a1e474e052709/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/05815d9f64216eb2400a1e474e052709/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mac/.gradle/caches/8.11.1/transforms/3c560b4999fe2ca595707eb5a3780ee8/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mac/.gradle/caches/8.11.1/transforms/3c560b4999fe2ca595707eb5a3780ee8/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/mac/.gradle/caches/8.11.1/transforms/9b9bc56b731f3405d46255f829b3156f/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:11:9-35
	android:label
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:10:9-54
	tools:targetApi
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:13:9-35
	android:icon
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:7:9-35
	android:theme
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:12:9-59
	android:name
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:6:9-68
activity#com.gulshid.expensetracker.ui.MainActivity
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:16:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/mac/.gradle/caches/8.11.1/transforms/4d601e5bdfa52866bc4410b11f6413ca/transformed/viewbinding-8.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/mac/.gradle/caches/8.11.1/transforms/4d601e5bdfa52866bc4410b11f6413ca/transformed/viewbinding-8.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/deab24c36ea5c74a80d78a593d9908a4/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/deab24c36ea5c74a80d78a593d9908a4/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/a8b0fc1c553a04697b3de2e72f98d324/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/a8b0fc1c553a04697b3de2e72f98d324/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/41f4f7ac23456197b5ededda0296b328/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/41f4f7ac23456197b5ededda0296b328/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/ff6aa7d3e1d3cd350607e76995b8ef29/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/ff6aa7d3e1d3cd350607e76995b8ef29/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/07f593b3618a83c3d3594bd2e815391f/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/07f593b3618a83c3d3594bd2e815391f/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/adabaefe87a25d7deabb49375dceac23/transformed/navigation-fragment-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/adabaefe87a25d7deabb49375dceac23/transformed/navigation-fragment-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/a06927c867012845b592e931402e0535/transformed/navigation-fragment-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/a06927c867012845b592e931402e0535/transformed/navigation-fragment-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/04bf946f6e78ed2eb871cbf3c298ff4a/transformed/navigation-ui-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/04bf946f6e78ed2eb871cbf3c298ff4a/transformed/navigation-ui-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/288a8e6ade6faf1e79b3002fad7d8b16/transformed/navigation-ui-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.9] /Users/mac/.gradle/caches/8.11.1/transforms/288a8e6ade6faf1e79b3002fad7d8b16/transformed/navigation-ui-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/13e9daeabd2cb0833955bbd209a2920c/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/13e9daeabd2cb0833955bbd209a2920c/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/27fbca75ee35602acd412616be49aef8/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/27fbca75ee35602acd412616be49aef8/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/mac/.gradle/caches/8.11.1/transforms/7eef2c6b79375319669a70e6e59651ae/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/mac/.gradle/caches/8.11.1/transforms/7eef2c6b79375319669a70e6e59651ae/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/mac/.gradle/caches/8.11.1/transforms/b517de2ab39f33ba3e071db04c47fad2/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/mac/.gradle/caches/8.11.1/transforms/b517de2ab39f33ba3e071db04c47fad2/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/mac/.gradle/caches/8.11.1/transforms/b3c57b2ed1e275516aa28e2e48141914/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/mac/.gradle/caches/8.11.1/transforms/b3c57b2ed1e275516aa28e2e48141914/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/47340e2a86e07cc9a99b80395adfdd85/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/47340e2a86e07cc9a99b80395adfdd85/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/cca9b1f597d4d9a239a0edd437366960/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/cca9b1f597d4d9a239a0edd437366960/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/123ce08183cc29b4e9d664d9651a01e5/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/123ce08183cc29b4e9d664d9651a01e5/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/36408e3bc3ed50b138ddc6c28d302137/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/36408e3bc3ed50b138ddc6c28d302137/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/771253b2b63cbe8c26416d2a762a42e0/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/771253b2b63cbe8c26416d2a762a42e0/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/1ae132157765ab54fab43ef9e6e7ab47/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/1ae132157765ab54fab43ef9e6e7ab47/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/bb3ff9270d99b568d95bdc4c1b85dd74/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/bb3ff9270d99b568d95bdc4c1b85dd74/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/4f21ed9f162ad02cf94b3d3478cd4ce4/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/4f21ed9f162ad02cf94b3d3478cd4ce4/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/0c2204a02361892ce8aeac7a7c9d05e9/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/0c2204a02361892ce8aeac7a7c9d05e9/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/e960f662a8d7da7b038a2290a827b1b2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/e960f662a8d7da7b038a2290a827b1b2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/3cd35ab2be960e9ed891debb1043256e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/3cd35ab2be960e9ed891debb1043256e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/ff1cb23caf842bd6f08f1fab353b01c0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/ff1cb23caf842bd6f08f1fab353b01c0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/ae45db94287a4ca8374755f926b02bac/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
